,displacement,cylinders,horsepower,weight,acceleration,model_year,origin
329,91.0,4,67.0,1850,13.8,80,3
330,85.0,4,,1835,17.3,80,2
331,97.0,4,67.0,2145,18.0,80,3
332,89.0,4,62.0,1845,15.3,80,2
333,168.0,6,132.0,2910,11.4,80,3
334,70.0,3,100.0,2420,12.5,80,3
335,122.0,4,88.0,2500,15.1,80,2
336,140.0,4,,2905,14.3,80,1
337,107.0,4,72.0,2290,17.0,80,3
338,135.0,4,84.0,2490,15.7,81,1
339,151.0,4,84.0,2635,16.4,81,1
340,156.0,4,92.0,2620,14.4,81,1
341,173.0,6,110.0,2725,12.6,81,1
342,135.0,4,84.0,2385,12.9,81,1
343,79.0,4,58.0,1755,16.9,81,3
344,86.0,4,64.0,1875,16.4,81,1
345,81.0,4,60.0,1760,16.1,81,3
346,97.0,4,67.0,2065,17.8,81,3
347,85.0,4,65.0,1975,19.4,81,3
348,89.0,4,62.0,2050,17.3,81,3
349,91.0,4,68.0,1985,16.0,81,3
350,105.0,4,63.0,2215,14.9,81,1
351,98.0,4,65.0,2045,16.2,81,1
352,98.0,4,65.0,2380,20.7,81,1
353,105.0,4,74.0,2190,14.2,81,2
354,100.0,4,,2320,15.8,81,2
355,107.0,4,75.0,2210,14.4,81,3
356,108.0,4,75.0,2350,16.8,81,3
357,119.0,4,100.0,2615,14.8,81,3
358,120.0,4,74.0,2635,18.3,81,3
359,141.0,4,80.0,3230,20.4,81,2
360,145.0,6,76.0,3160,19.6,81,2
361,168.0,6,116.0,2900,12.6,81,3
362,146.0,6,120.0,2930,13.8,81,3
363,231.0,6,110.0,3415,15.8,81,1
364,350.0,8,105.0,3725,19.0,81,1
365,200.0,6,88.0,3060,17.1,81,1
366,225.0,6,85.0,3465,16.6,81,1
367,112.0,4,88.0,2605,19.6,82,1
368,112.0,4,88.0,2640,18.6,82,1
369,112.0,4,88.0,2395,18.0,82,1
370,112.0,4,85.0,2575,16.2,82,1
371,135.0,4,84.0,2525,16.0,82,1
372,151.0,4,90.0,2735,18.0,82,1
373,140.0,4,92.0,2865,16.4,82,1
374,151.0,4,,3035,20.5,82,1
375,105.0,4,74.0,1980,15.3,82,2
376,91.0,4,68.0,2025,18.2,82,3
377,91.0,4,68.0,1970,17.6,82,3
378,105.0,4,63.0,2125,14.7,82,1
379,98.0,4,70.0,2125,17.3,82,1
380,120.0,4,88.0,2160,14.5,82,3
381,107.0,4,75.0,2205,14.5,82,3
382,108.0,4,70.0,2245,16.9,82,3
383,91.0,4,67.0,1965,15.0,82,3
384,91.0,4,67.0,1965,15.7,82,3
385,91.0,4,67.0,1995,16.2,82,3
386,181.0,6,110.0,2945,16.4,82,1
387,262.0,6,85.0,3015,17.0,82,1
388,156.0,4,92.0,2585,14.5,82,1
389,232.0,6,112.0,2835,14.7,82,1
390,144.0,4,96.0,2665,13.9,82,3
391,135.0,4,84.0,2370,13.0,82,1
392,151.0,4,90.0,2950,17.3,82,1
393,140.0,4,86.0,2790,15.6,82,1
394,97.0,4,52.0,2130,24.6,82,2
395,135.0,4,84.0,2295,11.6,82,1
396,120.0,4,79.0,2625,18.6,82,1
397,119.0,4,82.0,2720,19.4,82,1
